year,month,month_key,product_type_code,product_type_name,previous_month_demand,fabric_stock,demand
2025,8,2025-08,2,Kids Wear,3747,7074,3931
2025,9,2025-09,2,Kids Wear,3931,7409,4122
2025,10,2025-10,2,Kids Wear,4122,7757,4321
2025,11,2025-11,2,Kids Wear,4321,8119,4529
2025,12,2025-12,2,Kids Wear,4529,8497,4748
2026,1,2026-01,2,Kids Wear,4748,8896,4979
2026,2,2026-02,2,Kids Wear,4979,9316,5233
2026,3,2026-03,2,Kids Wear,5233,9779,5519
2023,4,2023-04,3,Trousers,2024,3861,2018
2023,5,2023-05,3,Trousers,2018,3851,2027
2023,6,2023-06,3,Trousers,2027,3866,2048
2023,7,2023-07,3,Trousers,2048,3903,2079
2023,8,2023-08,3,Trousers,2079,3957,2110
2023,9,2023-09,3,Trousers,2110,4011,2140
2023,10,2023-10,3,Trousers,2140,4063,2169
2023,11,2023-11,3,Trousers,2169,4114,2196
2023,12,2023-12,3,Trousers,2196,4161,2223
2024,1,2024-01,3,Trousers,2223,4208,2251
2024,2,2024-02,3,Trousers,2251,4256,2288
2024,3,2024-03,3,Trousers,2288,4321,2342
2024,4,2024-04,3,Trousers,2342,4415,2408
2024,5,2024-05,3,Trousers,2408,4529,2485
2024,6,2024-06,3,Trousers,2485,4663,2573
2024,7,2024-07,3,Trousers,2573,4817,2668
2024,8,2024-08,3,Trousers,2668,4982,2762
2024,9,2024-09,3,Trousers,2762,5145,2854
2024,10,2024-10,3,Trousers,2854,5305,2945
2024,11,2024-11,3,Trousers,2945,5464,3034
2024,12,2024-12,3,Trousers,3034,5619,3123
2025,1,2025-01,3,Trousers,3123,5774,3214
2025,2,2025-02,3,Trousers,3214,5932,3317
2025,3,2025-03,3,Trousers,3317,6111,3439
2025,4,2025-04,3,Trousers,3439,6323,3578
2025,5,2025-05,3,Trousers,3578,6565,3732
2025,6,2025-06,3,Trousers,3732,6833,3901
2025,7,2025-07,3,Trousers,3901,7127,4085
2025,8,2025-08,3,Trousers,4085,7447,4273
2025,9,2025-09,3,Trousers,4273,7775,4467
2025,10,2025-10,3,Trousers,4467,8112,4668
2025,11,2025-11,3,Trousers,4668,8462,4875
2025,12,2025-12,3,Trousers,4875,8822,5090
2026,1,2026-01,3,Trousers,5090,9196,5316
2026,2,2026-02,3,Trousers,5316,9589,5566
2026,3,2026-03,3,Trousers,5566,10024,5847
